This program calculates population change.
Enter the starting population size: Enter the annual birth rate (as % of current population): 
Enter the annual death rate (as % of current population): 
For how many years do you wish to view population changes? 


Starting population: 7848

Population at the end of year 1 is 8083.
Population at the end of year 2 is 8325.
Population at the end of year 3 is 8575.
Population at the end of year 4 is 8832.
Population at the end of year 5 is 9097.
Population at the end of year 6 is 9370.
Population at the end of year 7 is 9652.
Population at the end of year 8 is 9941.
Population at the end of year 9 is 10239.
Population at the end of year 10 is 10547.
Population at the end of year 11 is 10863.
Population at the end of year 12 is 11189.
Population at the end of year 13 is 11525.
Population at the end of year 14 is 11870.
Population at the end of year 15 is 12226.
Population at the end of year 16 is 12593.
Population at the end of year 17 is 12971.
Population at the end of year 18 is 13360.
Population at the end of year 19 is 13761.
Population at the end of year 20 is 14174.
Population at the end of year 21 is 14599.
Population at the end of year 22 is 15037.
Population at the end of year 23 is 15488.
Population at the end of year 24 is 15953.
Population at the end of year 25 is 16431.
Population at the end of year 26 is 16924.
Population at the end of year 27 is 17432.
Population at the end of year 28 is 17955.
Population at the end of year 29 is 18494.
Population at the end of year 30 is 19049.
Population at the end of year 31 is 19620.
Population at the end of year 32 is 20209.
Population at the end of year 33 is 20815.
Population at the end of year 34 is 21439.
Population at the end of year 35 is 22083.
Population at the end of year 36 is 22745.
Population at the end of year 37 is 23428.
Population at the end of year 38 is 24130.
Population at the end of year 39 is 24854.
Population at the end of year 40 is 25600.
Population at the end of year 41 is 26368.
Population at the end of year 42 is 27159.
Population at the end of year 43 is 27974.
Population at the end of year 44 is 28813.
Population at the end of year 45 is 29677.
Population at the end of year 46 is 30568.
Population at the end of year 47 is 31485.
Population at the end of year 48 is 32429.
Population at the end of year 49 is 33402.
Population at the end of year 50 is 34404.
Population at the end of year 51 is 35437.
Population at the end of year 52 is 36500.
Population at the end of year 53 is 37595.
Population at the end of year 54 is 38723.
Population at the end of year 55 is 39884.
Population at the end of year 56 is 41081.
Population at the end of year 57 is 42313.
Population at the end of year 58 is 43583.
Population at the end of year 59 is 44890.
Population at the end of year 60 is 46237.
Population at the end of year 61 is 47624.
Population at the end of year 62 is 49053.
Population at the end of year 63 is 50524.
Population at the end of year 64 is 52040.
Population at the end of year 65 is 53601.
Population at the end of year 66 is 55209.
Population at the end of year 67 is 56866.
Population at the end of year 68 is 58572.
Population at the end of year 69 is 60329.
Population at the end of year 70 is 62139.
Population at the end of year 71 is 64003.
Population at the end of year 72 is 65923.
Population at the end of year 73 is 67901.
Population at the end of year 74 is 69938.
Population at the end of year 75 is 72036.
Population at the end of year 76 is 74197.
Population at the end of year 77 is 76423.
Population at the end of year 78 is 78715.
Population at the end of year 79 is 81077.
Population at the end of year 80 is 83509.
Population at the end of year 81 is 86015.
Population at the end of year 82 is 88595.
Population at the end of year 83 is 91253.
Population at the end of year 84 is 93990.
Population at the end of year 85 is 96810.
Population at the end of year 86 is 99714.
Population at the end of year 87 is 102706.
Population at the end of year 88 is 105787.
Population at the end of year 89 is 108961.
Population at the end of year 90 is 112230.
Population at the end of year 91 is 115596.
Population at the end of year 92 is 119064.
Population at the end of year 93 is 122636.
Population at the end of year 94 is 126315.
Population at the end of year 95 is 130105.
Population at the end of year 96 is 134008.
Population at the end of year 97 is 138028.
Population at the end of year 98 is 142169.
